audio_file,duration_ms,segment_number,item_id,genero,fonologia,list,spl_exp,spa_sniy,que_ykuna
d_1b_seg1.wav,5536.39,1,item_2d,0.0,1.0,2,dim,,
d_1b_seg2.wav,1002.0,2,item_2d,0.0,1.0,2,dim,,
d_1b_seg3.wav,881.22,3,item_2d,0.0,1.0,2,dim,,
d_1b_seg4.wav,1007.94,4,item_2d,0.0,1.0,2,dim,,
d_1b_seg5.wav,835.15,5,item_2d,0.0,1.0,2,dim,,
d_1b_seg6.wav,875.46,6,item_2d,0.0,1.0,2,dim,,
d_1b_seg7.wav,1388.1,7,item_2d,0.0,1.0,2,dim,,
d_1b_seg8.wav,2476.67,8,item_2d,0.0,1.0,2,dim,,
d_2a_seg1.wav,4860.23,1,item_3d,1.0,0.0,2,dim,,
d_2a_seg2.wav,900.14,2,item_3d,1.0,0.0,2,dim,,
d_2a_seg3.wav,641.02,3,item_3d,1.0,0.0,2,dim,,
d_2a_seg4.wav,918.32,4,item_3d,1.0,0.0,2,dim,,
d_2a_seg5.wav,691.02,5,item_3d,1.0,0.0,2,dim,,
d_2a_seg6.wav,868.32,6,item_3d,1.0,0.0,2,dim,,
d_2a_seg7.wav,1118.37,7,item_3d,1.0,0.0,2,dim,,
d_2a_seg8.wav,2255.87,8,item_3d,1.0,0.0,2,dim,,
d_3b_seg1.wav,6679.82,1,item_6d,1.0,0.0,2,dim,,
d_3b_seg2.wav,883.22,2,item_6d,1.0,0.0,2,dim,,
d_3b_seg3.wav,771.72,3,item_6d,1.0,0.0,2,dim,,
d_3b_seg4.wav,838.62,4,item_6d,1.0,0.0,2,dim,,
d_3b_seg5.wav,789.55,5,item_6d,1.0,0.0,2,dim,,
d_3b_seg6.wav,843.08,6,item_6d,1.0,0.0,2,dim,,
d_3b_seg7.wav,1083.95,7,item_6d,1.0,0.0,2,dim,,
d_3b_seg8.wav,3306.19,8,item_6d,1.0,0.0,2,dim,,
d_4a_seg1.wav,6359.37,1,item_7d,0.0,1.0,2,dim,,
d_4a_seg2.wav,970.32,2,item_7d,0.0,1.0,2,dim,,
d_4a_seg3.wav,773.51,3,item_7d,0.0,1.0,2,dim,,
d_4a_seg4.wav,727.73,4,item_7d,0.0,1.0,2,dim,,
d_4a_seg5.wav,800.98,5,item_7d,0.0,1.0,2,dim,,
d_4a_seg6.wav,819.27,6,item_7d,0.0,1.0,2,dim,,
d_4a_seg7.wav,686.55,7,item_7d,0.0,1.0,2,dim,,
d_4a_seg8.wav,3185.56,8,item_7d,0.0,1.0,2,dim,,
d_5b_seg1.wav,5447.35,1,item_10d,0.0,1.0,2,dim,,
d_5b_seg2.wav,1051.9,2,item_10d,0.0,1.0,2,dim,,
d_5b_seg3.wav,745.9,3,item_10d,0.0,1.0,2,dim,,
d_5b_seg4.wav,999.3,4,item_10d,0.0,1.0,2,dim,,
d_5b_seg5.wav,731.54,5,item_10d,0.0,1.0,2,dim,,
d_5b_seg6.wav,817.62,6,item_10d,0.0,1.0,2,dim,,
d_5b_seg7.wav,1271.84,7,item_10d,0.0,1.0,2,dim,,
d_5b_seg8.wav,2123.22,8,item_10d,0.0,1.0,2,dim,,
d_6a_seg1.wav,5718.5,1,item_11d,1.0,0.0,2,dim,,
d_6a_seg2.wav,1233.51,2,item_11d,1.0,0.0,2,dim,,
d_6a_seg3.wav,1113.51,3,item_11d,1.0,0.0,2,dim,,
d_6a_seg4.wav,1275.78,4,item_11d,1.0,0.0,2,dim,,
d_6a_seg5.wav,979.23,5,item_11d,1.0,0.0,2,dim,,
d_6a_seg6.wav,1169.48,6,item_11d,1.0,0.0,2,dim,,
d_6a_seg7.wav,1852.13,7,item_11d,1.0,0.0,2,dim,,
d_6a_seg8.wav,2522.9,8,item_11d,1.0,0.0,2,dim,,
d_7b_seg1.wav,5015.78,1,item_14d,1.0,0.0,2,dim,,
d_7b_seg2.wav,966.67,2,item_14d,1.0,0.0,2,dim,,
d_7b_seg3.wav,861.38,3,item_14d,1.0,0.0,2,dim,,
d_7b_seg4.wav,1028.87,4,item_14d,1.0,0.0,2,dim,,
d_7b_seg5.wav,909.23,5,item_14d,1.0,0.0,2,dim,,
d_7b_seg6.wav,847.03,6,item_14d,1.0,0.0,2,dim,,
d_7b_seg7.wav,1234.65,7,item_14d,1.0,0.0,2,dim,,
d_7b_seg8.wav,2189.84,8,item_14d,1.0,0.0,2,dim,,
d_8a_seg1.wav,5026.85,1,item_15d,0.0,1.0,2,dim,,
d_8a_seg2.wav,931.41,2,item_15d,0.0,1.0,2,dim,,
d_8a_seg3.wav,625.94,3,item_15d,0.0,1.0,2,dim,,
d_8a_seg4.wav,921.41,4,item_15d,0.0,1.0,2,dim,,
d_8a_seg5.wav,756.17,5,item_15d,0.0,1.0,2,dim,,
d_8a_seg6.wav,836.28,6,item_15d,0.0,1.0,2,dim,,
d_8a_seg7.wav,1276.94,7,item_15d,0.0,1.0,2,dim,,
d_8a_seg8.wav,2318.28,8,item_15d,0.0,1.0,2,dim,,
d_9b_seg1.wav,5638.21,1,item_18d,0.0,1.0,2,dim,,
d_9b_seg2.wav,993.24,2,item_18d,0.0,1.0,2,dim,,
d_9b_seg3.wav,799.18,3,item_18d,0.0,1.0,2,dim,,
d_9b_seg4.wav,1124.54,4,item_18d,0.0,1.0,2,dim,,
d_9b_seg5.wav,827.71,5,item_18d,0.0,1.0,2,dim,,
d_9b_seg6.wav,959.0,6,item_18d,0.0,1.0,2,dim,,
d_9b_seg7.wav,1507.01,7,item_18d,0.0,1.0,2,dim,,
d_9b_seg8.wav,2488.82,8,item_18d,0.0,1.0,2,dim,,
d_10a_seg1.wav,5427.64,1,item_19d,1.0,0.0,2,dim,,
d_10a_seg2.wav,990.41,2,item_19d,1.0,0.0,2,dim,,
d_10a_seg3.wav,797.55,3,item_19d,1.0,0.0,2,dim,,
d_10a_seg4.wav,995.65,4,item_19d,1.0,0.0,2,dim,,
d_10a_seg5.wav,865.31,5,item_19d,1.0,0.0,2,dim,,
d_10a_seg6.wav,943.49,6,item_19d,1.0,0.0,2,dim,,
d_10a_seg7.wav,1459.57,7,item_19d,1.0,0.0,2,dim,,
d_10a_seg8.wav,2747.98,8,item_19d,1.0,0.0,2,dim,,
d_11b_seg1.wav,5932.59,1,item_22d,1.0,0.0,2,dim,,
d_11b_seg2.wav,975.62,2,item_22d,1.0,0.0,2,dim,,
d_11b_seg3.wav,703.79,3,item_22d,1.0,0.0,2,dim,,
d_11b_seg4.wav,897.96,4,item_22d,1.0,0.0,2,dim,,
d_11b_seg5.wav,718.37,5,item_22d,1.0,0.0,2,dim,,
d_11b_seg6.wav,888.23,6,item_22d,1.0,0.0,2,dim,,
d_11b_seg7.wav,1397.91,7,item_22d,1.0,0.0,2,dim,,
d_11b_seg8.wav,2731.45,8,item_22d,1.0,0.0,2,dim,,
d_12a_seg1.wav,5819.37,1,item_23d,0.0,1.0,2,dim,,
d_12a_seg2.wav,986.33,2,item_23d,0.0,1.0,2,dim,,
d_12a_seg3.wav,817.8,3,item_23d,0.0,1.0,2,dim,,
d_12a_seg4.wav,1130.07,4,item_23d,0.0,1.0,2,dim,,
d_12a_seg5.wav,664.15,5,item_23d,0.0,1.0,2,dim,,
d_12a_seg6.wav,897.12,6,item_23d,0.0,1.0,2,dim,,
d_12a_seg7.wav,1283.7,7,item_23d,0.0,1.0,2,dim,,
d_12a_seg8.wav,2789.14,8,item_23d,0.0,1.0,2,dim,,
d_13b_seg1.wav,5199.75,1,item_26d,0.0,1.0,2,dim,,
d_13b_seg2.wav,869.07,2,item_26d,0.0,1.0,2,dim,,
d_13b_seg3.wav,599.91,3,item_26d,0.0,1.0,2,dim,,
d_13b_seg4.wav,616.35,4,item_26d,0.0,1.0,2,dim,,
d_13b_seg5.wav,630.66,5,item_26d,0.0,1.0,2,dim,,
d_13b_seg6.wav,792.15,6,item_26d,0.0,1.0,2,dim,,
d_13b_seg7.wav,957.51,7,item_26d,0.0,1.0,2,dim,,
d_13b_seg8.wav,2703.63,8,item_26d,0.0,1.0,2,dim,,
d_14a_seg1.wav,5429.84,1,item_27d,1.0,0.0,2,dim,,
d_14a_seg2.wav,892.38,2,item_27d,1.0,0.0,2,dim,,
d_14a_seg3.wav,656.17,3,item_27d,1.0,0.0,2,dim,,
d_14a_seg4.wav,686.78,4,item_27d,1.0,0.0,2,dim,,
d_14a_seg5.wav,664.92,5,item_27d,1.0,0.0,2,dim,,
d_14a_seg6.wav,664.1,6,item_27d,1.0,0.0,2,dim,,
d_14a_seg7.wav,888.0,7,item_27d,1.0,0.0,2,dim,,
d_14a_seg8.wav,2686.71,8,item_27d,1.0,0.0,2,dim,,
d_15b_seg1.wav,6695.26,1,item_30d,1.0,0.0,2,dim,,
d_15b_seg2.wav,965.96,2,item_30d,1.0,0.0,2,dim,,
d_15b_seg3.wav,794.24,3,item_30d,1.0,0.0,2,dim,,
d_15b_seg4.wav,783.51,4,item_30d,1.0,0.0,2,dim,,
d_15b_seg5.wav,772.79,5,item_30d,1.0,0.0,2,dim,,
d_15b_seg6.wav,799.61,6,item_30d,1.0,0.0,2,dim,,
d_15b_seg7.wav,1070.16,7,item_30d,1.0,0.0,2,dim,,
d_15b_seg8.wav,3600.32,8,item_30d,1.0,0.0,2,dim,,
d_16a_seg1.wav,6932.79,1,item_31d,0.0,1.0,2,dim,,
d_16a_seg2.wav,1061.34,2,item_31d,0.0,1.0,2,dim,,
d_16a_seg3.wav,943.42,3,item_31d,0.0,1.0,2,dim,,
d_16a_seg4.wav,1303.11,4,item_31d,0.0,1.0,2,dim,,
d_16a_seg5.wav,908.05,5,item_31d,0.0,1.0,2,dim,,
d_16a_seg6.wav,872.65,6,item_31d,0.0,1.0,2,dim,,
d_16a_seg7.wav,1356.17,7,item_31d,0.0,1.0,2,dim,,
d_16a_seg8.wav,3878.0,8,item_31d,0.0,1.0,2,dim,,
d_17b_seg1.wav,5772.11,1,item_34d,0.0,1.0,2,dim,,
d_17b_seg2.wav,1041.22,2,item_34d,0.0,1.0,2,dim,,
d_17b_seg3.wav,832.77,3,item_34d,0.0,1.0,2,dim,,
d_17b_seg4.wav,1186.69,4,item_34d,0.0,1.0,2,dim,,
d_17b_seg5.wav,775.51,5,item_34d,0.0,1.0,2,dim,,
d_17b_seg6.wav,926.46,6,item_34d,0.0,1.0,2,dim,,
d_17b_seg7.wav,1317.05,7,item_34d,0.0,1.0,2,dim,,
d_17b_seg8.wav,2602.38,8,item_34d,0.0,1.0,2,dim,,
d_18a_seg1.wav,5387.91,1,item_35d,1.0,0.0,2,dim,,
d_18a_seg2.wav,937.44,2,item_35d,1.0,0.0,2,dim,,
d_18a_seg3.wav,772.02,3,item_35d,1.0,0.0,2,dim,,
d_18a_seg4.wav,960.41,4,item_35d,1.0,0.0,2,dim,,
d_18a_seg5.wav,836.33,5,item_35d,1.0,0.0,2,dim,,
d_18a_seg6.wav,772.0,6,item_35d,1.0,0.0,2,dim,,
d_18a_seg7.wav,1130.43,7,item_35d,1.0,0.0,2,dim,,
d_18a_seg8.wav,2590.52,8,item_35d,1.0,0.0,2,dim,,
d_19b_seg1.wav,5963.56,1,item_38d,1.0,0.0,2,dim,,
d_19b_seg2.wav,938.98,2,item_38d,1.0,0.0,2,dim,,
d_19b_seg3.wav,673.31,3,item_38d,1.0,0.0,2,dim,,
d_19b_seg4.wav,1076.39,4,item_38d,1.0,0.0,2,dim,,
d_19b_seg5.wav,709.95,5,item_38d,1.0,0.0,2,dim,,
d_19b_seg6.wav,806.15,6,item_38d,1.0,0.0,2,dim,,
d_19b_seg7.wav,1154.26,7,item_38d,1.0,0.0,2,dim,,
d_19b_seg8.wav,2418.41,8,item_38d,1.0,0.0,2,dim,,
d_20a_seg1.wav,5821.07,1,item_39d,0.0,1.0,2,dim,,
d_20a_seg2.wav,950.59,2,item_39d,0.0,1.0,2,dim,,
d_20a_seg3.wav,834.42,3,item_39d,0.0,1.0,2,dim,,
d_20a_seg4.wav,1198.8,4,item_39d,0.0,1.0,2,dim,,
d_20a_seg5.wav,950.59,5,item_39d,0.0,1.0,2,dim,,
d_20a_seg6.wav,834.4,6,item_39d,0.0,1.0,2,dim,,
d_20a_seg7.wav,1309.71,7,item_39d,0.0,1.0,2,dim,,
d_20a_seg8.wav,2484.58,8,item_39d,0.0,1.0,2,dim,,
d_21b_seg1.wav,5493.2,1,item_42d,0.0,1.0,2,dim,,
d_21b_seg2.wav,922.9,2,item_42d,0.0,1.0,2,dim,,
d_21b_seg3.wav,758.84,3,item_42d,0.0,1.0,2,dim,,
d_21b_seg4.wav,1153.63,4,item_42d,0.0,1.0,2,dim,,
d_21b_seg5.wav,789.59,5,item_42d,0.0,1.0,2,dim,,
d_21b_seg6.wav,866.51,6,item_42d,0.0,1.0,2,dim,,
d_21b_seg7.wav,1538.16,7,item_42d,0.0,1.0,2,dim,,
d_21b_seg8.wav,2918.14,8,item_42d,0.0,1.0,2,dim,,
d_22a_seg1.wav,6005.46,1,item_43d,1.0,0.0,2,dim,,
d_22a_seg2.wav,969.05,2,item_43d,1.0,0.0,2,dim,,
d_22a_seg3.wav,737.55,3,item_43d,1.0,0.0,2,dim,,
d_22a_seg4.wav,1017.51,4,item_43d,1.0,0.0,2,dim,,
d_22a_seg5.wav,769.84,5,item_43d,1.0,0.0,2,dim,,
d_22a_seg6.wav,796.78,6,item_43d,1.0,0.0,2,dim,,
d_22a_seg7.wav,1528.96,7,item_43d,1.0,0.0,2,dim,,
d_22a_seg8.wav,2821.02,8,item_43d,1.0,0.0,2,dim,,
d_23b_seg1.wav,5993.11,1,item_46d,1.0,0.0,2,dim,,
d_23b_seg2.wav,953.2,2,item_46d,1.0,0.0,2,dim,,
d_23b_seg3.wav,698.68,3,item_46d,1.0,0.0,2,dim,,
d_23b_seg4.wav,1182.77,4,item_46d,1.0,0.0,2,dim,,
d_23b_seg5.wav,798.48,5,item_46d,1.0,0.0,2,dim,,
d_23b_seg6.wav,858.37,6,item_46d,1.0,0.0,2,dim,,
d_23b_seg7.wav,1262.61,7,item_46d,1.0,0.0,2,dim,,
d_23b_seg8.wav,2910.48,8,item_46d,1.0,0.0,2,dim,,
d_24a_seg1.wav,5911.25,1,item_47d,0.0,1.0,2,dim,,
d_24a_seg2.wav,996.1,2,item_47d,0.0,1.0,2,dim,,
d_24a_seg3.wav,825.49,3,item_47d,0.0,1.0,2,dim,,
d_24a_seg4.wav,1161.18,4,item_47d,0.0,1.0,2,dim,,
d_24a_seg5.wav,770.48,5,item_47d,0.0,1.0,2,dim,,
d_24a_seg6.wav,930.05,6,item_47d,0.0,1.0,2,dim,,
d_24a_seg7.wav,1370.29,7,item_47d,0.0,1.0,2,dim,,
