audio_file,duration_ms,segment_number,item_id,genero,fonologia,list,spl_exp,spa_sniy,que_ykuna
d_24a_seg8.wav,3033.29,8,item_47d,0.0,1.0,2,dim,,
p_1b_seg1.wav,4800.43,1,item_2p,,,2,plu,0.0,1.0
p_1b_seg2.wav,1113.56,2,item_2p,,,2,plu,0.0,1.0
p_1b_seg3.wav,1051.36,3,item_2p,,,2,plu,0.0,1.0
p_1b_seg4.wav,1486.85,4,item_2p,,,2,plu,0.0,1.0
p_1b_seg5.wav,870.95,5,item_2p,,,2,plu,0.0,1.0
p_1b_seg6.wav,1231.77,6,item_2p,,,2,plu,0.0,1.0
p_1b_seg7.wav,1652.34,7,item_2p,,,2,plu,0.0,1.0
p_1b_seg8.wav,1827.1,8,item_2p,,,2,plu,0.0,1.0
p_2a_seg1.wav,5389.14,1,item_3p,,,2,plu,1.0,0.0
p_2a_seg2.wav,1221.0,2,item_3p,,,2,plu,1.0,0.0
p_2a_seg3.wav,895.78,3,item_3p,,,2,plu,1.0,0.0
p_2a_seg4.wav,1288.48,4,item_3p,,,2,plu,1.0,0.0
p_2a_seg5.wav,963.31,5,item_3p,,,2,plu,1.0,0.0
p_2a_seg6.wav,1435.74,6,item_3p,,,2,plu,1.0,0.0
p_2a_seg7.wav,1860.59,7,item_3p,,,2,plu,1.0,0.0
p_2a_seg8.wav,1668.89,8,item_3p,,,2,plu,1.0,0.0
p_3b_seg1.wav,5162.72,1,item_6p,,,2,plu,0.0,1.0
p_3b_seg2.wav,1374.1,2,item_6p,,,2,plu,0.0,1.0
p_3b_seg3.wav,1155.35,3,item_6p,,,2,plu,0.0,1.0
p_3b_seg4.wav,1517.69,4,item_6p,,,2,plu,0.0,1.0
p_3b_seg5.wav,998.12,5,item_6p,,,2,plu,0.0,1.0
p_3b_seg6.wav,1285.22,6,item_6p,,,2,plu,0.0,1.0
p_3b_seg7.wav,1975.71,7,item_6p,,,2,plu,0.0,1.0
p_3b_seg8.wav,2746.53,8,item_6p,,,2,plu,0.0,1.0
p_4a_seg1.wav,5162.7,1,item_7p,,,2,plu,1.0,0.0
p_4a_seg2.wav,950.39,2,item_7p,,,2,plu,1.0,0.0
p_4a_seg3.wav,837.23,3,item_7p,,,2,plu,1.0,0.0
p_4a_seg4.wav,1550.05,4,item_7p,,,2,plu,1.0,0.0
p_4a_seg5.wav,865.53,5,item_7p,,,2,plu,1.0,0.0
p_4a_seg6.wav,1267.19,6,item_7p,,,2,plu,1.0,0.0
p_4a_seg7.wav,1482.15,7,item_7p,,,2,plu,1.0,0.0
p_4a_seg8.wav,2401.61,8,item_7p,,,2,plu,1.0,0.0
p_5b_seg1.wav,5683.49,1,item_10p,,,2,plu,0.0,1.0
p_5b_seg2.wav,1143.04,2,item_10p,,,2,plu,0.0,1.0
p_5b_seg3.wav,1228.78,3,item_10p,,,2,plu,0.0,1.0
p_5b_seg4.wav,1671.7,4,item_10p,,,2,plu,0.0,1.0
p_5b_seg5.wav,993.02,5,item_10p,,,2,plu,0.0,1.0
p_5b_seg6.wav,1443.08,6,item_10p,,,2,plu,0.0,1.0
p_5b_seg7.wav,1743.13,7,item_10p,,,2,plu,0.0,1.0
p_5b_seg8.wav,2023.72,8,item_10p,,,2,plu,0.0,1.0
p_6a_seg1.wav,5683.49,1,item_11p,,,2,plu,1.0,0.0
p_6a_seg2.wav,1309.37,2,item_11p,,,2,plu,1.0,0.0
p_6a_seg3.wav,1067.98,3,item_11p,,,2,plu,1.0,0.0
p_6a_seg4.wav,1543.42,4,item_11p,,,2,plu,1.0,0.0
p_6a_seg5.wav,950.93,5,item_11p,,,2,plu,1.0,0.0
p_6a_seg6.wav,1294.74,6,item_11p,,,2,plu,1.0,0.0
p_6a_seg7.wav,1879.93,7,item_11p,,,2,plu,1.0,0.0
p_6a_seg8.wav,2077.44,8,item_11p,,,2,plu,1.0,0.0
p_7b_seg1.wav,5502.36,1,item_14p,,,2,plu,0.0,1.0
p_7b_seg2.wav,961.36,2,item_14p,,,2,plu,0.0,1.0
p_7b_seg3.wav,1102.36,3,item_14p,,,2,plu,0.0,1.0
p_7b_seg4.wav,1333.11,4,item_14p,,,2,plu,0.0,1.0
p_7b_seg5.wav,910.09,5,item_14p,,,2,plu,0.0,1.0
p_7b_seg6.wav,1256.17,6,item_14p,,,2,plu,0.0,1.0
p_7b_seg7.wav,1980.41,7,item_14p,,,2,plu,0.0,1.0
p_7b_seg8.wav,2640.54,8,item_14p,,,2,plu,0.0,1.0
p_8a_seg1.wav,5230.63,1,item_15p,,,2,plu,1.0,0.0
p_8a_seg2.wav,1200.66,2,item_15p,,,2,plu,1.0,0.0
p_8a_seg3.wav,877.19,3,item_15p,,,2,plu,1.0,0.0
p_8a_seg4.wav,1337.53,4,item_15p,,,2,plu,1.0,0.0
p_8a_seg5.wav,964.26,5,item_15p,,,2,plu,1.0,0.0
p_8a_seg6.wav,1237.98,6,item_15p,,,2,plu,1.0,0.0
p_8a_seg7.wav,1847.66,7,item_15p,,,2,plu,1.0,0.0
p_8a_seg8.wav,2062.34,8,item_15p,,,2,plu,1.0,0.0
p_9b_seg1.wav,5117.44,1,item_18p,,,2,plu,0.0,1.0
p_9b_seg2.wav,1284.29,2,item_18p,,,2,plu,0.0,1.0
p_9b_seg3.wav,921.88,3,item_18p,,,2,plu,0.0,1.0
p_9b_seg4.wav,1430.5,4,item_18p,,,2,plu,0.0,1.0
p_9b_seg5.wav,966.39,5,item_18p,,,2,plu,0.0,1.0
p_9b_seg6.wav,1335.15,6,item_18p,,,2,plu,0.0,1.0
p_9b_seg7.wav,1945.49,7,item_18p,,,2,plu,0.0,1.0
p_9b_seg8.wav,2038.78,8,item_18p,,,2,plu,0.0,1.0
p_10a_seg1.wav,5321.22,1,item_19p,,,2,plu,1.0,0.0
p_10a_seg2.wav,1214.47,2,item_19p,,,2,plu,1.0,0.0
p_10a_seg3.wav,1022.72,3,item_19p,,,2,plu,1.0,0.0
p_10a_seg4.wav,1412.63,4,item_19p,,,2,plu,1.0,0.0
p_10a_seg5.wav,894.88,5,item_19p,,,2,plu,1.0,0.0
p_10a_seg6.wav,1182.52,6,item_19p,,,2,plu,1.0,0.0
p_10a_seg7.wav,1732.24,7,item_19p,,,2,plu,1.0,0.0
p_10a_seg8.wav,1994.31,8,item_19p,,,2,plu,1.0,0.0
p_11b_seg1.wav,5321.22,1,item_22p,,,2,plu,0.0,1.0
p_11b_seg2.wav,988.44,2,item_22p,,,2,plu,0.0,1.0
p_11b_seg3.wav,988.41,3,item_22p,,,2,plu,0.0,1.0
p_11b_seg4.wav,1531.72,4,item_22p,,,2,plu,0.0,1.0
p_11b_seg5.wav,929.5,5,item_22p,,,2,plu,0.0,1.0
p_11b_seg6.wav,1348.44,6,item_22p,,,2,plu,0.0,1.0
p_11b_seg7.wav,2212.47,7,item_22p,,,2,plu,0.0,1.0
p_11b_seg8.wav,2592.13,8,item_22p,,,2,plu,0.0,1.0
p_12a_seg1.wav,5570.29,1,item_23p,,,2,plu,1.0,0.0
p_12a_seg2.wav,1350.18,2,item_23p,,,2,plu,1.0,0.0
p_12a_seg3.wav,924.88,3,item_23p,,,2,plu,1.0,0.0
p_12a_seg4.wav,1626.96,4,item_23p,,,2,plu,1.0,0.0
p_12a_seg5.wav,897.87,5,item_23p,,,2,plu,1.0,0.0
p_12a_seg6.wav,1134.15,6,item_23p,,,2,plu,1.0,0.0
p_12a_seg7.wav,1951.02,7,item_23p,,,2,plu,1.0,0.0
p_12a_seg8.wav,2332.59,8,item_23p,,,2,plu,1.0,0.0
p_13b_seg1.wav,4981.56,1,item_26p,,,2,plu,0.0,1.0
p_13b_seg2.wav,1079.73,2,item_26p,,,2,plu,0.0,1.0
p_13b_seg3.wav,962.49,3,item_26p,,,2,plu,0.0,1.0
p_13b_seg4.wav,1517.78,4,item_26p,,,2,plu,0.0,1.0
p_13b_seg5.wav,900.79,5,item_26p,,,2,plu,0.0,1.0
p_13b_seg6.wav,1116.73,6,item_26p,,,2,plu,0.0,1.0
p_13b_seg7.wav,1610.32,7,item_26p,,,2,plu,0.0,1.0
p_13b_seg8.wav,2114.35,8,item_26p,,,2,plu,0.0,1.0
p_14a_seg1.wav,5796.71,1,item_27p,,,2,plu,1.0,0.0
p_14a_seg2.wav,1113.45,2,item_27p,,,2,plu,1.0,0.0
p_14a_seg3.wav,1057.14,3,item_27p,,,2,plu,1.0,0.0
p_14a_seg4.wav,1419.95,4,item_27p,,,2,plu,1.0,0.0
p_14a_seg5.wav,1019.61,5,item_27p,,,2,plu,1.0,0.0
p_14a_seg6.wav,1376.15,6,item_27p,,,2,plu,1.0,0.0
p_14a_seg7.wav,1845.31,7,item_27p,,,2,plu,1.0,0.0
p_14a_seg8.wav,2026.69,8,item_27p,,,2,plu,1.0,0.0
p_15b_seg1.wav,5404.15,1,item_30p,,,2,plu,0.0,1.0
p_15b_seg2.wav,1070.61,2,item_30p,,,2,plu,0.0,1.0
p_15b_seg3.wav,1043.33,3,item_30p,,,2,plu,0.0,1.0
p_15b_seg4.wav,1472.97,4,item_30p,,,2,plu,0.0,1.0
p_15b_seg5.wav,920.59,5,item_30p,,,2,plu,0.0,1.0
p_15b_seg6.wav,1350.2,6,item_30p,,,2,plu,0.0,1.0
p_15b_seg7.wav,1936.67,7,item_30p,,,2,plu,0.0,1.0
p_15b_seg8.wav,2418.19,8,item_30p,,,2,plu,0.0,1.0
p_16a_seg1.wav,5140.07,1,item_31p,,,2,plu,1.0,0.0
p_16a_seg2.wav,981.13,2,item_31p,,,2,plu,1.0,0.0
p_16a_seg3.wav,1100.63,3,item_31p,,,2,plu,1.0,0.0
p_16a_seg4.wav,1377.39,4,item_31p,,,2,plu,1.0,0.0
p_16a_seg5.wav,1006.3,5,item_31p,,,2,plu,1.0,0.0
p_16a_seg6.wav,1270.48,6,item_31p,,,2,plu,1.0,0.0
p_16a_seg7.wav,1717.03,7,item_31p,,,2,plu,1.0,0.0
p_16a_seg8.wav,2528.37,8,item_31p,,,2,plu,1.0,0.0
p_17b_seg1.wav,5298.57,1,item_34p,,,2,plu,0.0,1.0
p_17b_seg2.wav,1054.24,2,item_34p,,,2,plu,0.0,1.0
p_17b_seg3.wav,823.45,3,item_34p,,,2,plu,0.0,1.0
p_17b_seg4.wav,1416.05,4,item_34p,,,2,plu,0.0,1.0
p_17b_seg5.wav,798.48,5,item_34p,,,2,plu,0.0,1.0
p_17b_seg6.wav,1372.4,6,item_34p,,,2,plu,0.0,1.0
p_17b_seg7.wav,1952.56,7,item_34p,,,2,plu,0.0,1.0
p_17b_seg8.wav,1946.3,8,item_34p,,,2,plu,0.0,1.0
p_18a_seg1.wav,5422.72,1,item_35p,,,2,plu,1.0,0.0
p_18a_seg2.wav,884.33,2,item_35p,,,2,plu,1.0,0.0
p_18a_seg3.wav,1070.86,3,item_35p,,,2,plu,1.0,0.0
p_18a_seg4.wav,1503.99,4,item_35p,,,2,plu,1.0,0.0
p_18a_seg5.wav,950.52,5,item_35p,,,2,plu,1.0,0.0
p_18a_seg6.wav,1052.79,6,item_35p,,,2,plu,1.0,0.0
p_18a_seg7.wav,1931.13,7,item_35p,,,2,plu,1.0,0.0
p_18a_seg8.wav,2141.7,8,item_35p,,,2,plu,1.0,0.0
p_19b_seg1.wav,5592.93,1,item_38p,,,2,plu,0.0,1.0
p_19b_seg2.wav,1169.46,2,item_38p,,,2,plu,0.0,1.0
p_19b_seg3.wav,1102.63,3,item_38p,,,2,plu,0.0,1.0
p_19b_seg4.wav,1496.89,4,item_38p,,,2,plu,0.0,1.0
p_19b_seg5.wav,875.4,5,item_38p,,,2,plu,0.0,1.0
p_19b_seg6.wav,1249.64,6,item_38p,,,2,plu,0.0,1.0
p_19b_seg7.wav,2218.59,7,item_38p,,,2,plu,0.0,1.0
p_19b_seg8.wav,2258.68,8,item_38p,,,2,plu,0.0,1.0
p_20a_seg1.wav,5389.14,1,item_39p,,,2,plu,1.0,0.0
p_20a_seg2.wav,993.33,2,item_39p,,,2,plu,1.0,0.0
p_20a_seg3.wav,647.8,3,item_39p,,,2,plu,1.0,0.0
p_20a_seg4.wav,1369.71,4,item_39p,,,2,plu,1.0,0.0
p_20a_seg5.wav,1011.84,5,item_39p,,,2,plu,1.0,0.0
p_20a_seg6.wav,1375.85,6,item_39p,,,2,plu,1.0,0.0
p_20a_seg7.wav,1949.66,7,item_39p,,,2,plu,1.0,0.0
p_20a_seg8.wav,2381.54,8,item_39p,,,2,plu,1.0,0.0
p_21b_seg1.wav,6000.52,1,item_42p,,,2,plu,0.0,1.0
p_21b_seg2.wav,1431.56,2,item_42p,,,2,plu,0.0,1.0
p_21b_seg3.wav,989.57,3,item_42p,,,2,plu,0.0,1.0
p_21b_seg4.wav,1411.77,4,item_42p,,,2,plu,0.0,1.0
p_21b_seg5.wav,864.22,5,item_42p,,,2,plu,0.0,1.0
p_21b_seg6.wav,1141.29,6,item_42p,,,2,plu,0.0,1.0
p_21b_seg7.wav,2051.68,7,item_42p,,,2,plu,0.0,1.0
p_21b_seg8.wav,2190.23,8,item_42p,,,2,plu,0.0,1.0
p_22a_seg1.wav,5909.93,1,item_43p,,,2,plu,1.0,0.0
p_22a_seg2.wav,1156.83,2,item_43p,,,2,plu,1.0,0.0
p_22a_seg3.wav,1043.79,3,item_43p,,,2,plu,1.0,0.0
p_22a_seg4.wav,1256.53,4,item_43p,,,2,plu,1.0,0.0
p_22a_seg5.wav,990.61,5,item_43p,,,2,plu,1.0,0.0
p_22a_seg6.wav,1356.26,6,item_43p,,,2,plu,1.0,0.0
p_22a_seg7.wav,2014.44,7,item_43p,,,2,plu,1.0,0.0
p_22a_seg8.wav,2046.05,8,item_43p,,,2,plu,1.0,0.0
p_23b_seg1.wav,6181.66,1,item_46p,,,2,plu,0.0,1.0
p_23b_seg2.wav,1079.14,2,item_46p,,,2,plu,0.0,1.0
p_23b_seg3.wav,1171.61,3,item_46p,,,2,plu,0.0,1.0
p_23b_seg4.wav,1526.19,4,item_46p,,,2,plu,0.0,1.0
p_23b_seg5.wav,1017.44,5,item_46p,,,2,plu,0.0,1.0
p_23b_seg6.wav,1325.78,6,item_46p,,,2,plu,0.0,1.0
p_23b_seg7.wav,1965.53,7,item_46p,,,2,plu,0.0,1.0
p_23b_seg8.wav,2754.54,8,item_46p,,,2,plu,0.0,1.0
p_24a_seg1.wav,5887.3,1,item_47p,,,2,plu,1.0,0.0
p_24a_seg2.wav,1302.74,2,item_47p,,,2,plu,1.0,0.0
p_24a_seg3.wav,1031.32,3,item_47p,,,2,plu,1.0,0.0
p_24a_seg4.wav,1526.64,4,item_47p,,,2,plu,1.0,0.0
p_24a_seg5.wav,1004.2,5,item_47p,,,2,plu,1.0,0.0
p_24a_seg6.wav,1350.23,6,item_47p,,,2,plu,1.0,0.0
p_24a_seg7.wav,1696.26,7,item_47p,,,2,plu,1.0,0.0
p_24a_seg8.wav,2551.18,8,item_47p,,,2,plu,1.0,0.0
